timestamp,distance,latitude,longitude,yaw,yaw precision,heading,delta,precision
2025-07-15 21:43:28.541941404,0,38.90758180872895,-92.26847042424365,49.6080492491988,3.0,0,-98.76333816558036,2
2025-07-15 21:43:28.541941404,0,38.90758181313048,-92.26847041068102,49.6080492491988,3.0,0,-98.76334954539824,2
2025-07-15 21:43:28.541941404,0,38.907581817271854,-92.26847039825,49.6080492491988,3.0,0,-98.76336006591538,2
2025-07-15 21:43:28.541941404,0,38.90758182181199,-92.26847038826982,49.6080492491988,3.0,0,-98.76336953545922,2
2025-07-15 21:43:28.541941404,0,38.90758182734712,-92.26847037717796,49.6080492491988,3.0,0,-98.7633804717641,2
2025-07-15 21:43:28.541941404,0,38.90758183077031,-92.26847036745828,49.6080492491988,3.0,0,-98.76338885346786,2
2025-07-15 21:43:28.541941404,0,38.90758183323369,-92.26847035707776,49.6080492491988,3.0,0,-98.7633968009518,2
2025-07-15 21:43:28.541941404,0,38.90758183784087,-92.26847035164826,49.6080492491988,3.0,0,-98.76340375213825,2
2025-07-15 21:43:28.541941404,0,38.90758184565625,-92.26847034229606,49.6080492491988,3.0,0,-98.76341562403542,2
2025-07-15 21:43:28.541941404,0,38.90758184955737,-92.26847033747994,49.6080492491988,3.0,0,-98.76342163366826,2
2025-07-15 21:43:28.541941404,0,38.90758185102634,-92.2684703332805,49.6080492491988,3.0,0,-98.7634252465794,2
2025-07-15 21:43:28.541941404,0,38.907581852831214,-92.2684703301147,49.6080492491988,3.0,0,-98.7634285574747,2
2025-07-15 21:43:28.541941404,0,38.90758185826939,-92.26847032455484,49.6080492491988,3.0,0,-98.7634362820931,2
2025-07-15 21:43:28.541941404,0,38.90758185970235,-92.2684703223776,49.6080492491988,3.0,0,-98.7634387204983,2
2025-07-15 21:43:28.541941404,0,38.90758186337712,-92.26847031882204,49.6080492491988,3.0,0,-98.76344382631449,2
2025-07-15 21:43:28.541941404,0,38.90758186686087,-92.26847031655598,49.6080492491988,3.0,0,-98.76344804169612,2
2025-07-15 21:43:28.541941404,0,38.907581867000935,-92.26847031735922,49.6080492491988,3.0,0,-98.76344770515914,2
2025-07-15 21:43:28.541941404,0,38.90758186585935,-92.26847031729334,49.6080492491988,3.0,0,-98.76344678124826,2
2025-07-15 21:43:28.541941404,0,38.907581862131146,-92.26847032040456,49.6080492491988,3.0,0,-98.76344188184208,2
2025-07-15 21:43:28.541941404,0,38.90758186494071,-92.26847031989044,49.6080492491988,3.0,0,-98.76344453830852,2
2025-07-15 21:43:28.541941404,0,38.90758186922697,-92.26847031530318,49.6080492491988,3.0,0,-98.76345074274434,2
2025-07-15 21:43:28.541941404,0,38.90758186787363,-92.2684703132133,49.6080492491988,3.0,0,-98.76345078573236,2
2025-07-15 21:43:28.541941404,0,38.907581867441735,-92.26847031116368,49.6080492491988,3.0,0,-98.76345158177833,2
2025-07-15 21:43:28.541941404,0,38.90758186784363,-92.26847031152862,49.6080492491988,3.0,0,-98.76345171367797,2
2025-07-15 21:43:28.541941404,0,38.90758186582917,-92.26847031423696,49.6080492491988,3.0,0,-98.76344848516436,2
2025-07-15 21:43:28.541941404,0,38.90758186368926,-92.26847031732184,49.6080492491988,3.0,0,-98.7634449379629,2
2025-07-15 21:43:28.541941404,0,38.90758186333832,-92.26847031789367,49.6080492491988,3.0,0,-98.76344431893034,2
2025-07-15 21:43:28.541941404,0,38.90758186206951,-92.2684703187282,49.6080492491988,3.0,0,-98.76344277844096,2
2025-07-15 21:43:28.541941404,0,38.907581859811614,-92.26847031980044,49.6080492491988,3.0,0,-98.76344027068274,2
2025-07-15 21:43:28.541941404,0,38.90758186078078,-92.26847032140483,49.6080492491988,3.0,0,-98.7634401789092,2
2025-07-15 21:43:28.541941404,0,38.90758186229193,-92.26847032349076,49.6080492491988,3.0,0,-98.76344027101028,2
2025-07-15 21:43:28.541941404,0,38.90758186492766,-92.26847032410996,49.6080492491988,3.0,0,-98.76344213988524,2
2025-07-15 21:43:28.541941404,0,38.90758186144662,-92.26847032720693,49.6080492491988,3.0,0,-98.76343745665974,2
2025-07-15 21:43:28.541941404,0,38.90758185829672,-92.26847032953366,49.6080492491988,3.0,0,-98.76343348804812,2
2025-07-15 21:43:28.541941404,0,38.90758185528792,-92.26847033306592,49.6080492491988,3.0,0,-98.76342895611322,2
2025-07-15 21:43:28.541941404,0,38.90758185304095,-92.26847033531097,49.6080492491988,3.0,0,-98.76342579397948,2
2025-07-15 21:43:28.541941404,0,38.90758185021501,-92.26847033892784,49.6080492491988,3.0,0,-98.76342136815693,2
2025-07-15 21:43:28.541941404,0,38.90758185098726,-92.2684703401396,49.6080492491988,3.0,0,-98.76342133273396,2
2025-07-15 21:43:28.541941404,0,38.90758184946648,-92.26847034171176,49.6080492491988,3.0,0,-98.7634191627443,2
2025-07-15 21:43:28.541941404,0,38.90758184920014,-92.26847034329288,49.6080492491988,3.0,0,-98.76341804388557,2
2025-07-15 21:43:28.541941404,0,38.90758184721519,-92.2684703447236,49.6080492491988,3.0,0,-98.76341556309428,2
2025-07-15 21:43:28.541941404,0,38.90758184494343,-92.26847034649384,49.6080492491988,3.0,0,-98.76341264871144,2
2025-07-15 21:43:28.541941404,0,38.90758184399756,-92.26847034714444,49.6080492491988,3.0,0,-98.76341148420404,2
2025-07-15 21:43:28.541941404,0,38.90758184155625,-92.26847034916004,49.6080492491988,3.0,0,-98.76340828824176,2
2025-07-15 21:43:28.541941404,0,38.90758183966425,-92.2684703490814,49.6080492491988,3.0,0,-98.76340673972788,2
2025-07-15 21:43:28.541941404,0,38.90758183937911,-92.26847034726627,49.6080492491988,3.0,0,-98.76340752664528,2
2025-07-15 21:43:28.541941404,0,38.9075818342063,-92.26847034784342,49.6080492491988,3.0,0,-98.76340284473469,2
2025-07-15 21:43:28.541941404,0,38.90758183079389,-92.2684703493169,49.6080492491988,3.0,0,-98.76339913786812,2
2025-07-15 21:43:28.541941404,0,38.90758182786462,-92.26847035017458,49.6080492491988,3.0,0,-98.76339618622065,2
2025-07-15 21:43:28.541941404,0,38.907581824104206,-92.26847034999945,49.6080492491988,3.0,0,-98.76339311915116,2
2025-07-15 21:43:28.541941404,0,38.90758182165276,-92.2684703496824,49.6080492491988,3.0,0,-98.7633912344774,2
2025-07-15 21:43:28.541941404,0,38.907581815946585,-92.26847034939551,49.6080492491988,3.0,0,-98.76338659235006,2
2025-07-15 21:43:28.541941404,0,38.90758181284425,-92.2684703489774,49.6080492491988,3.0,0,-98.76338421684926,2
2025-07-15 21:43:28.541941404,0,38.90758180797599,-92.26847034844052,49.6080492491988,3.0,0,-98.763380421676,2
2025-07-15 21:43:28.541941404,0,38.90758180594894,-92.26847034621072,49.6080492491988,3.0,0,-98.7633799765847,2
2025-07-15 21:43:28.541941404,0,38.907581804273256,-92.26847034783952,49.6080492491988,3.0,0,-98.76337764412358,2
2025-07-15 21:43:28.541941404,0,38.907581801330096,-92.26847034788648,49.6080492491988,3.0,0,-98.7633751394946,2
2025-07-15 21:43:28.541941404,0,38.90758179898399,-92.26847034697776,49.6080492491988,3.0,0,-98.76337367830922,2
2025-07-15 21:43:28.541941404,0,38.90758179606835,-92.26847034694816,49.6080492491988,3.0,0,-98.76337124016568,2
2025-07-15 21:43:28.541941404,0,38.90758179438131,-92.26847034597012,49.6080492491988,3.0,0,-98.7633703730968,2
2025-07-15 21:43:28.541941404,0,38.90758179428162,-92.26847034080453,49.6080492491988,3.0,0,-98.76337321190924,2
2025-07-15 21:43:28.541941404,0,38.90758179466704,-92.26847033914255,49.6080492491988,3.0,0,-98.76337447676453,2
2025-07-15 21:43:28.541941404,0,38.90758179152788,-92.26847033938267,49.6080492491988,3.0,0,-98.76337169783096,2
2025-07-15 21:43:28.541941404,0,38.907581792333794,-92.26847033627055,49.6080492491988,3.0,0,-98.76337413724048,2
2025-07-15 21:43:28.541941404,0,38.90758178941659,-92.26847033393013,49.6080492491988,3.0,0,-98.76337300527588,2
2025-07-15 21:43:28.541941404,0,38.907581790423336,-92.26847033197086,49.6080492491988,3.0,0,-98.76337496150006,2
2025-07-15 21:43:28.541941404,0,38.9075817878464,-92.26847033241756,49.6080492491988,3.0,0,-98.76337253904984,2
2025-07-15 21:43:28.541941404,0,38.90758178694147,-92.2684703310778,49.6080492491988,3.0,0,-98.76337253516454,2
2025-07-15 21:43:28.541941404,0,38.90758178850074,-92.26847032748736,49.6080492491988,3.0,0,-98.76337587953958,2
2025-07-15 21:43:28.541941404,0,38.90758179007023,-92.26847032407991,49.6080492491988,3.0,0,-98.76337912895406,2
2025-07-15 21:43:28.541941404,0,38.90758179244168,-92.2684703190941,49.6080492491988,3.0,0,-98.76338394665748,2
2025-07-15 21:43:28.541941404,0,38.90758179220941,-92.2684703158509,49.6080492491988,3.0,0,-98.7633855861281,2
2025-07-15 21:43:28.541941404,0,38.90758178787716,-92.26847031228203,49.6080492491988,3.0,0,-98.76338395778066,2
2025-07-15 21:43:28.541941404,0,38.90758178823764,-92.26847030889414,49.6080492491988,3.0,0,-98.7633861781905,2
2025-07-15 21:43:28.541941404,0,38.90758178539299,-92.26847030804808,49.6080492491988,3.0,0,-98.76338426178644,2
2025-07-15 21:43:28.541941404,0,38.90758178630686,-92.26847030553856,49.6080492491988,3.0,0,-98.76338645114078,2
2025-07-15 21:43:28.541941404,0,38.907581786024,-92.2684703050117,49.6080492491988,3.0,0,-98.76338651108853,2
2025-07-15 21:43:28.541941404,0,38.90758178640222,-92.26847030405932,49.6080492491988,3.0,0,-98.76338736839024,2
2025-07-15 21:43:28.541941404,0,38.907581785793205,-92.2684703025634,49.6080492491988,3.0,0,-98.7633877020316,2
2025-07-15 21:43:28.541941404,0,38.90758178809588,-92.26847030073414,49.6080492491988,3.0,0,-98.7633906758245,2
2025-07-15 21:43:28.541941404,0,38.907581790496586,-92.26847029907888,49.6080492491988,3.0,0,-98.7633936337121,2
2025-07-15 21:43:28.541941404,0,38.907581793303095,-92.26847029662984,49.6080492491988,3.0,0,-98.76339738240124,2
2025-07-15 21:43:28.541941404,0,38.90758179409868,-92.26847029488938,49.6080492491988,3.0,0,-98.76339903703108,2
2025-07-15 21:43:28.541941404,0,38.90758179466005,-92.26847029093636,49.6080492491988,3.0,0,-98.76340174633202,2
2025-07-15 21:43:28.541941404,0,38.90758179469238,-92.26847028815207,49.6080492491988,3.0,0,-98.76340334892222,2
2025-07-15 21:43:28.541941404,0,38.90758179694123,-92.26847028563266,49.6080492491988,3.0,0,-98.76340666790088,2
2025-07-15 21:43:28.541941404,0,38.90758179961032,-92.26847028319436,49.6080492491988,3.0,0,-98.76341029480692,2
2025-07-15 21:43:28.541941404,0,38.90758180139135,-92.2684702820978,49.6080492491988,3.0,0,-98.76341241482436,2
2025-07-15 21:43:28.541941404,0,38.90758180347857,-92.26847027936158,49.6080492491988,3.0,0,-98.7634157203886,2
2025-07-15 21:43:28.541941404,0,38.907581803306215,-92.26847027656856,49.6080492491988,3.0,0,-98.76341715557152,2
2025-07-15 21:43:28.541941404,0,38.9075818033088,-92.26847027229728,49.6080492491988,3.0,0,-98.7634195744742,2
2025-07-15 21:43:28.541941404,0,38.907581804896544,-92.2684702684323,49.6080492491988,3.0,0,-98.76342309815028,2
2025-07-15 21:43:28.541941404,0,38.90758180665034,-92.2684702643008,49.6080492491988,3.0,0,-98.76342691242633,2
2025-07-15 21:43:28.541941404,0,38.90758180855439,-92.26847026214772,49.6080492491988,3.0,0,-98.7634297338072,2
2025-07-15 21:43:28.541941404,0,38.90758180900899,-92.26847025924822,49.6080492491988,3.0,0,-98.76343175712752,2
2025-07-15 21:43:28.541941404,0,38.90758180846909,-92.2684702588441,49.6080492491988,3.0,0,-98.76343153120372,2
2025-07-15 21:43:28.541941404,0,38.90758180845618,-92.26847025594176,49.6080492491988,3.0,0,-98.76343316249722,2
2025-07-15 21:43:28.541941404,0,38.90758180796887,-92.26847025442532,49.6080492491988,3.0,0,-98.76343361021073,2
2025-07-15 21:43:28.541941404,0,38.90758180705229,-92.26847025368728,49.6080492491988,3.0,0,-98.76343325606264,2
2025-07-15 21:43:28.541941404,0,38.90758180638144,-92.26847024953152,49.6080492491988,3.0,0,-98.7634350425896,2
2025-07-15 21:43:28.541941404,0,38.90758180625004,-92.2684702473565,49.6080492491988,3.0,0,-98.76343616258303,2
2025-07-15 21:43:28.541941404,0,38.90758180502134,-92.2684702442786,49.6080492491988,3.0,0,-98.76343686956324,2
2025-07-15 21:43:28.541941404,0,38.90758180343389,-92.26847024307888,49.6080492491988,3.0,0,-98.76343621178016,2
2025-07-15 21:43:28.541941404,0,38.90758180294871,-92.26847024310308,49.6080492491988,3.0,0,-98.76343578956664,2
2025-07-15 21:43:28.541941404,0,38.90758180615613,-92.26847024407624,49.6080492491988,3.0,0,-98.76343793951872,2
2025-07-15 21:43:28.541941404,0,38.90758180366802,-92.26847024638369,49.6080492491988,3.0,0,-98.76343453903336,2
2025-07-15 21:43:28.541941404,0,38.90758180363618,-92.26847024736183,49.6080492491988,3.0,0,-98.76343395876772,2
2025-07-15 21:43:28.541941404,0,38.90758180503425,-92.26847024634446,49.6080492491988,3.0,0,-98.76343571154064,2
2025-07-15 21:43:28.541941404,0,38.90758180566515,-92.2684702444726,49.6080492491988,3.0,0,-98.76343730185611,2
2025-07-15 21:43:28.541941404,0,38.907581804809176,-92.26847024515696,49.6080492491988,3.0,0,-98.7634361939447,2
2025-07-15 21:43:28.541941404,0,38.907581803559,-92.268470245142,49.6080492491988,3.0,0,-98.76343514978016,2
2025-07-15 21:43:28.541941404,0,38.90758180115941,-92.2684702462383,49.6080492491988,3.0,0,-98.76343250910509,2
2025-07-15 21:43:28.541941404,0,38.907581803585785,-92.26847024453508,49.6080492491988,3.0,0,-98.76343551574104,2
2025-07-15 21:43:28.541941404,0,38.90758180340323,-92.26847024235973,49.6080492491988,3.0,0,-98.76343659286084,2
2025-07-15 21:43:28.541941404,0,38.90758180450637,-92.26847023880588,49.6080492491988,3.0,0,-98.76343953246538,2
2025-07-15 21:43:28.541941404,0,38.907581803126455,-92.26847023907804,49.6080492491988,3.0,0,-98.7634382166354,2
2025-07-15 21:43:28.541941404,0,38.907581799182594,-92.26847023916574,49.6080492491988,3.0,0,-98.76343484638278,2
2025-07-15 21:43:28.541941404,0,38.90758179513827,-92.2684702362328,49.6080492491988,3.0,0,-98.76343310065072,2
2025-07-15 21:43:28.541941404,0,38.907581791161576,-92.26847023690824,49.6080492491988,3.0,0,-98.76342937021968,2
2025-07-15 21:43:28.541941404,0,38.90758178930712,-92.2684702354584,49.6080492491988,3.0,0,-98.76342862915624,2
2025-07-15 21:43:28.541941404,0,38.9075817900072,-92.26847023176832,49.6080492491988,3.0,0,-98.76343130646296,2
2025-07-15 21:43:28.541941404,0,38.90758179175048,-92.26847023049034,49.6080492491988,3.0,0,-98.76343349734988,2
2025-07-15 21:43:28.541941404,0,38.90758179094979,-92.26847023028516,49.6080492491988,3.0,0,-98.76343293929176,2
2025-07-15 21:43:28.541941404,0,38.907581797201104,-92.26847022613596,49.6080492491988,3.0,0,-98.76344055037572,2
2025-07-15 21:43:28.541941404,0,38.90758179619902,-92.26847022396684,49.6080492491988,3.0,0,-98.76344093393573,2
2025-07-15 21:43:28.541941404,0,38.90758179449955,-92.2684702227968,49.6080492491988,3.0,0,-98.76344016505504,2
2025-07-15 21:43:28.541941404,0,38.90758179438861,-92.26847022110388,49.6080492491988,3.0,0,-98.7634410295147,2
2025-07-15 21:43:28.541941404,0,38.90758179714198,-92.26847021973052,49.6080492491988,3.0,0,-98.76344412481608,2
2025-07-15 21:43:28.541941404,0,38.90758179487718,-92.26847021817076,49.6080492491988,3.0,0,-98.7634431004538,2
2025-07-15 21:43:28.541941404,0,38.90758179679136,-92.26847021882038,49.6080492491988,3.0,0,-98.76344434456844,2
2025-07-15 21:43:28.541941404,0,38.90758179899908,-92.26847021909111,49.6080492491988,3.0,0,-98.76344605021892,2
2025-07-15 21:43:28.541941404,0,38.9075818009968,-92.2684702153726,49.6080492491988,3.0,0,-98.76344983621568,2
2025-07-15 21:43:28.541941404,0,38.90758180248739,-92.26847021153216,49.6080492491988,3.0,0,-98.76345326420676,2
2025-07-15 21:43:28.541941404,0,38.90758180209224,-92.26847020964244,49.6080492491988,3.0,0,-98.7634540007046,2
2025-07-15 21:43:28.541941404,0,38.90758180538113,-92.26847020935938,49.6080492491988,3.0,0,-98.76345693001826,2
2025-07-15 21:43:28.541941404,0,38.90758180518633,-92.26847020878616,49.6080492491988,3.0,0,-98.76345709033576,2
2025-07-15 21:43:28.541941404,0,38.90758180390028,-92.26847021001142,49.6080492491988,3.0,0,-98.76345531425488,2
2025-07-15 21:43:28.541941404,0,38.907581803687805,-92.26847021048596,49.6080492491988,3.0,0,-98.76345486685908,2
2025-07-15 21:43:28.541941404,0,38.90758180175159,-92.26847020964702,49.6080492491988,3.0,0,-98.76345371129582,2
2025-07-15 21:43:28.541941404,0,38.9075818020606,-92.26847020650976,49.6080492491988,3.0,0,-98.76345574655568,2
2025-07-15 21:43:28.541941404,0,38.90758180107188,-92.26847020414657,49.6080492491988,3.0,0,-98.7634562511916,2
2025-07-15 21:43:28.541941404,0,38.90758180049429,-92.26847020121546,49.6080492491988,3.0,0,-98.76345742331551,2
2025-07-15 21:43:28.541941404,0,38.90758179791061,-92.26847020030714,49.6080492491988,3.0,0,-98.76345576186998,2
2025-07-15 21:43:28.541941404,0,38.90758179620686,-92.26847019774124,49.6080492491988,3.0,0,-98.76345577915384,2
2025-07-15 21:43:28.541941404,0,38.90758179625061,-92.26847019494384,49.6080492491988,3.0,0,-98.76345739877796,2
2025-07-15 21:43:28.541941404,0,38.90758179629018,-92.26847019463209,49.6080492491988,3.0,0,-98.76345760849364,2
2025-07-15 21:43:28.541941404,0,38.90758179696016,-92.26847019308168,49.6080492491988,3.0,0,-98.76345904982765,2
2025-07-15 21:43:28.541941404,0,38.9075817986762,-92.26847019120312,49.6080492491988,3.0,0,-98.76346155758785,2
2025-07-15 21:43:28.541941404,0,38.90758179927775,-92.26847018997888,49.6080492491988,3.0,0,-98.76346275675354,2
2025-07-15 21:43:28.541941404,0,38.90758179776104,-92.26847019045653,49.6080492491988,3.0,0,-98.76346120948006,2
2025-07-15 21:43:28.541941404,0,38.90758179654715,-92.26847019437662,49.6080492491988,3.0,0,-98.76345796938818,2
2025-07-15 21:43:28.541941404,0,38.90758179893664,-92.26847019491154,49.6080492491988,3.0,0,-98.76345967861766,2
2025-07-15 21:43:28.541941404,0,38.90758180141592,-92.26847019729809,49.6080492491988,3.0,0,-98.7634604157738,2
2025-07-15 21:43:28.541941404,0,38.90758180429352,-92.26847019501844,49.6080492491988,3.0,0,-98.76346412847649,2
2025-07-15 21:43:28.541941404,0,38.90758180547051,-92.26847019121168,49.6080492491988,3.0,0,-98.763467273348,2
2025-07-15 21:43:28.541941404,0,38.90758180399887,-92.2684701925233,49.6080492491988,3.0,0,-98.76346529215886,2
2025-07-15 21:43:28.541941404,0,38.90758180314285,-92.26847019497848,49.6080492491988,3.0,0,-98.7634631822599,2
2025-07-15 21:43:28.541941404,0,38.90758180347806,-92.26847019688302,49.6080492491988,3.0,0,-98.76346238689422,2
2025-07-15 21:43:28.541941404,0,38.90758180695221,-92.26847019924055,49.6080492491988,3.0,0,-98.7634639781234,2
2025-07-15 21:43:28.541941404,0,38.9075818105715,-92.2684702001055,49.6080492491988,3.0,0,-98.76346653607568,2
2025-07-15 21:43:28.541941404,0,38.90758181051714,-92.26847019914422,49.6080492491988,3.0,0,-98.76346703419416,2
2025-07-15 21:43:28.541941404,0,38.9075818122119,-92.26847019827436,49.6080492491988,3.0,0,-98.7634689533066,2
2025-07-15 21:43:28.541941404,0,38.907581809306286,-92.26847020049956,49.6080492491988,3.0,0,-98.7634652478311,2
2025-07-15 21:43:28.541941404,0,38.90758181000644,-92.2684702010862,49.6080492491988,3.0,0,-98.76346550541648,2
2025-07-15 21:43:28.541941404,0,38.90758180953021,-92.26847019908038,49.6080492491988,3.0,0,-98.7634662393492,2
2025-07-15 21:43:28.541941404,0,38.90758180894073,-92.26847019789952,49.6080492491988,3.0,0,-98.76346641115674,2
2025-07-15 21:43:28.541941404,0,38.90758180951712,-92.268470196831,49.6080492491988,3.0,0,-98.76346750104231,2
2025-07-15 21:43:28.541941404,0,38.90758180734347,-92.26847020521808,49.6080492491988,3.0,0,-98.76346092542956,2
2025-07-15 21:43:28.541941404,0,38.907581802681385,-92.26847022311252,49.6080492491988,3.0,0,-98.763446875287,2
2025-07-15 21:43:28.541941404,0,38.90758179751153,-92.26847024199998,49.6080492491988,3.0,0,-98.7634318357696,2
2025-07-15 21:43:28.541941404,0,38.90758179235784,-92.26847026099324,49.6080492491988,3.0,0,-98.76341674996996,2
2025-07-15 21:43:28.541941404,0,38.90758179149938,-92.26847027833834,49.6080492491988,3.0,0,-98.76340621319542,2
2025-07-15 21:43:28.541941404,0,38.907581789454255,-92.26847029324075,49.6080492491988,3.0,0,-98.76339605935097,2
2025-07-15 21:43:28.541941404,0,38.90758178792076,-92.26847031100624,49.6080492491988,3.0,0,-98.76338471635268,2
2025-07-15 21:43:28.541941404,0,38.90758178811854,-92.26847032755737,49.6080492491988,3.0,0,-98.7633755181144,2
2025-07-15 21:43:28.541941404,0,38.9075817829071,-92.26847034031452,49.6080492491988,3.0,0,-98.76336391213492,2
2025-07-15 21:43:28.541941404,0,38.90758178437452,-92.26847034852877,49.6080492491988,3.0,0,-98.76336049997002,2
2025-07-15 21:43:28.541941404,0,38.90758178237298,-92.26847035865684,49.6080492491988,3.0,0,-98.7633530841802,2
2025-07-15 21:43:28.541941404,0,38.90758178103746,-92.26847036893126,49.6080492491988,3.0,0,-98.76334614634276,2
2025-07-15 21:43:28.541941404,0,38.90758178173148,-92.26847037680146,49.6080492491988,3.0,0,-98.763342277663,2
2025-07-15 21:43:28.541941404,0,38.907581782993645,-92.26847038376448,49.6080492491988,3.0,0,-98.76333940064512,2
2025-07-15 21:43:28.541941404,0,38.90758178397721,-92.2684703892724,49.6080492491988,3.0,0,-98.76333711232786,2
2025-07-15 21:43:28.541941404,0,38.9075817840745,-92.26847039520766,49.6080492491988,3.0,0,-98.7633338360331,2
2025-07-15 21:43:28.541941404,0,38.907581784796704,-92.26847040105396,49.6080492491988,3.0,0,-98.76333113623366,2
