timestamp,distance,latitude,longitude,yaw,yaw precision,heading,delta,precision
2025-07-15 21:43:28.541941404,0,38.90758178370625,-92.26847040253912,49.6080492491988,3.0,0,-98.7633293777775,2
2025-07-15 21:43:28.541941404,0,38.90758178113411,-92.26847040800509,49.6080492491988,3.0,0,-98.76332411942047,2
2025-07-15 21:43:28.541941404,0,38.907581777379775,-92.2684704137438,49.6080492491988,3.0,0,-98.76331771134215,2
2025-07-15 21:43:28.541941404,0,38.90758177651923,-92.26847041592434,49.6080492491988,3.0,0,-98.76331575301828,2
2025-07-15 21:43:28.541941404,0,38.90758177463076,-92.26847042122682,49.6080492491988,3.0,0,-98.76331116278288,2
2025-07-15 21:43:28.541941404,0,38.90758177545859,-92.26847042380533,49.6080492491988,3.0,0,-98.76331040084784,2
2025-07-15 21:43:28.541941404,0,38.90758177811017,-92.26847042756542,49.6080492491988,3.0,0,-98.76331050591648,2
2025-07-15 21:43:28.541941404,0,38.90758177844848,-92.26847042874826,49.6080492491988,3.0,0,-98.76331012149654,2
2025-07-15 21:43:28.541941404,0,38.90758178065711,-92.26847042950148,49.6080492491988,3.0,0,-98.76331155492544,2
2025-07-15 21:43:28.541941404,0,38.90758178091168,-92.2684704314514,49.6080492491988,3.0,0,-98.76331066598884,2
2025-07-15 21:43:28.541941404,0,38.90758177892246,-92.26847042766688,49.6080492491988,3.0,0,-98.7633111324344,2
2025-07-15 21:43:28.541941404,0,38.90758178013476,-92.26847041393717,49.6080492491988,3.0,0,-98.76331992155406,2
2025-07-15 21:43:28.541941404,0,38.9075817826586,-92.268470395806,49.6080492491988,3.0,0,-98.76333230534578,2
2025-07-15 21:43:28.541941404,0,38.9075817843082,-92.2684703814606,49.6080492491988,3.0,0,-98.76334181101409,2
2025-07-15 21:43:28.541941404,0,38.90758178088609,-92.26847037165062,49.6080492491988,3.0,0,-98.76334448025654,2
2025-07-15 21:43:28.541941404,0,38.90758178127743,-92.26847035785904,49.6080492491988,3.0,0,-98.76335261315666,2
2025-07-15 21:43:28.541941404,0,38.90758178274133,-92.26847033412292,49.6080492491988,3.0,0,-98.7633672758073,2
2025-07-15 21:43:28.541941404,0,38.90758178676119,-92.26847031533993,49.6080492491988,3.0,0,-98.76338128799163,2
2025-07-15 21:43:28.541941404,0,38.90758178421553,-92.26847029659967,49.6080492491988,3.0,0,-98.7633897479934,2
2025-07-15 21:43:28.541941404,0,38.90758178460724,-92.26847028091044,49.6080492491988,3.0,0,-98.76339895488712,2
2025-07-15 21:43:28.541941404,0,38.9075817865471,-92.2684702643355,49.6080492491988,3.0,0,-98.76340996641886,2
2025-07-15 21:43:28.541941404,0,38.90758179004639,-92.2684702494958,49.6080492491988,3.0,0,-98.763421309127,2
2025-07-15 21:43:28.541941404,0,38.90758179289572,-92.26847023622628,49.6080492491988,3.0,0,-98.76343121618224,2
2025-07-15 21:43:28.541941404,0,38.90758179674234,-92.26847022612152,49.6080492491988,3.0,0,-98.76344017227348,2
2025-07-15 21:43:28.541941404,0,38.90758179562536,-92.26847021301442,49.6080492491988,3.0,0,-98.76344664788354,2
2025-07-15 21:43:28.541941404,0,38.90758179715128,-92.26847020686164,49.6080492491988,3.0,0,-98.76345141395252,2
2025-07-15 21:43:28.541941404,0,38.90758179916622,-92.26847019717204,49.6080492491988,3.0,0,-98.76345859290672,2
2025-07-15 21:43:28.541941404,0,38.90758179861137,-92.26847019030669,49.6080492491988,3.0,0,-98.76346201019936,2
2025-07-15 21:43:28.541941404,0,38.90758180064596,-92.26847018235044,49.6080492491988,3.0,0,-98.76346822495924,2
2025-07-15 21:43:28.541941404,0,38.90758180248701,-92.26847017309,49.6080492491988,3.0,0,-98.76347501469344,2
2025-07-15 21:43:28.541941404,0,38.90758180050648,-92.26847017168627,49.6080492491988,3.0,0,-98.76347414137484,2
2025-07-15 21:43:28.541941404,0,38.90758179998267,-92.26847016962336,49.6080492491988,3.0,0,-98.76347486754575,2
2025-07-15 21:43:28.541941404,0,38.90758179586224,-92.26847016918356,49.6080492491988,3.0,0,-98.76347164710783,2
2025-07-15 21:43:28.541941404,0,38.907581793877725,-92.26847016957832,49.6080492491988,3.0,0,-98.7634697528485,2
2025-07-15 21:43:28.541941404,0,38.9075817955699,-92.26847017167948,49.6080492491988,3.0,0,-98.76346998875924,2
2025-07-15 21:43:28.541941404,0,38.90758179186923,-92.26847018880072,49.6080492491988,3.0,0,-98.76345718558468,2
2025-07-15 21:43:28.541941404,0,38.9075817855083,-92.26847020889105,49.6080492491988,3.0,0,-98.76344046263432,2
2025-07-15 21:43:28.541941404,0,38.90758178054516,-92.26847022913132,49.6080492491988,3.0,0,-98.7634248317372,2
2025-07-15 21:43:28.541941404,0,38.90758177684685,-92.2684702469706,49.6080492491988,3.0,0,-98.7634116242712,2
2025-07-15 21:43:28.541941404,0,38.90758177128075,-92.26847027024728,49.6080492491988,3.0,0,-98.76339376765628,2
2025-07-15 21:43:28.541941404,0,38.90758176529288,-92.26847029194396,49.6080492491988,3.0,0,-98.7633764499032,2
2025-07-15 21:43:28.541941404,0,38.90758175955752,-92.26847031094256,49.6080492491988,3.0,0,-98.76336087132904,2
2025-07-15 21:43:28.541941404,0,38.907581753416494,-92.26847032829248,49.6080492491988,3.0,0,-98.76334588404468,2
2025-07-15 21:43:28.541941404,0,38.90758174944504,-92.2684703471628,49.6080492491988,3.0,0,-98.763331863213,2
2025-07-15 21:43:28.541941404,0,38.90758174648555,-92.268470363921,49.6080492491988,3.0,0,-98.76331988946588,2
2025-07-15 21:43:28.541941404,0,38.90758174095382,-92.26847037940216,49.6080492491988,3.0,0,-98.76330647252972,2
2025-07-15 21:43:28.541941404,0,38.90758173753372,-92.26847039277652,49.6080492491988,3.0,0,-98.76329602556802,2
2025-07-15 21:43:28.541941404,0,38.90758173634145,-92.2684704028176,49.6080492491988,3.0,0,-98.76328934037912,2
2025-07-15 21:43:28.541941404,0,38.90758173351864,-92.26847041301332,49.6080492491988,3.0,0,-98.76328119482042,2
2025-07-15 21:43:28.541941404,0,38.90758172858622,-92.26847042414168,49.6080492491988,3.0,0,-98.7632707453447,2
2025-07-15 21:43:28.541941404,0,38.90758172459863,-92.26847043738226,49.6080492491988,3.0,0,-98.76325989624564,2
2025-07-15 21:43:28.541941404,0,38.90758172162452,-92.2684704503146,49.6080492491988,3.0,0,-98.76325007489532,2
2025-07-15 21:43:28.541941404,0,38.9075817173479,-92.26847046027278,49.6080492491988,3.0,0,-98.76324083966114,2
2025-07-15 21:43:28.541941404,0,38.9075817172831,-92.26847046722266,49.6080492491988,3.0,0,-98.76323685279505,2
2025-07-15 21:43:28.541941404,0,38.907581715163424,-92.26847047652372,49.6080492491988,3.0,0,-98.76322980545984,2
2025-07-15 21:43:28.541941404,0,38.90758171229413,-92.26847048620834,49.6080492491988,3.0,0,-98.76322190993716,2
2025-07-15 21:43:28.541941404,0,38.90758170620987,-92.26847049306924,49.6080492491988,3.0,0,-98.76321290520912,2
2025-07-15 21:43:28.541941404,0,38.90758170308249,-92.26847050149703,49.6080492491988,3.0,0,-98.76320550349516,2
2025-07-15 21:43:28.541941404,0,38.90758169993552,-92.26847050785484,49.6080492491988,3.0,0,-98.76319925653088,2
2025-07-15 21:43:28.541941404,0,38.90758169597812,-92.2684705145591,49.6080492491988,3.0,0,-98.76319213117182,2
2025-07-15 21:43:28.541941404,0,38.907581692238615,-92.2684705171377,49.6080492491988,3.0,0,-98.76318752362651,2
2025-07-15 21:43:28.541941404,0,38.9075816886963,-92.2684705189954,49.6080492491988,3.0,0,-98.76318348999904,2
2025-07-15 21:43:28.541941404,0,38.90758168501532,-92.26847052432282,49.6080492491988,3.0,0,-98.76317737639464,2
2025-07-15 21:43:28.541941404,0,38.90758168089178,-92.26847052898496,49.6080492491988,3.0,0,-98.76317126662263,2
2025-07-15 21:43:28.541941404,0,38.90758167541654,-92.26847053177671,49.6080492491988,3.0,0,-98.76316507701888,2
2025-07-15 21:43:28.541941404,0,38.90758167410858,-92.26847053493708,49.6080492491988,3.0,0,-98.76316218758576,2
2025-07-15 21:43:28.541941404,0,38.9075816738763,-92.2684705381139,49.6080492491988,3.0,0,-98.76316019453134,2
2025-07-15 21:43:28.541941404,0,38.90758167065382,-92.2684705405129,49.6080492491988,3.0,0,-98.7631561239216,2
2025-07-15 21:43:28.541941404,0,38.90758166678663,-92.26847054490328,49.6080492491988,3.0,0,-98.76315038374304,2
2025-07-15 21:43:28.541941404,0,38.90758166090918,-92.26847055125413,49.6080492491988,3.0,0,-98.76314184171656,2
2025-07-15 21:43:28.541941404,0,38.90758165812749,-92.26847055684232,49.6080492491988,3.0,0,-98.7631363377588,2
2025-07-15 21:43:28.541941404,0,38.90758165275666,-92.26847056459414,49.6080492491988,3.0,0,-98.76312742961358,2
2025-07-15 21:43:28.541941404,0,38.90758165281152,-92.26847056907192,49.6080492491988,3.0,0,-98.76312494222115,2
2025-07-15 21:43:28.541941404,0,38.90758165000741,-92.26847057233104,49.6080492491988,3.0,0,-98.76312073720158,2
2025-07-15 21:43:28.541941404,0,38.90758165349462,-92.26847057337764,49.6080492491988,3.0,0,-98.76312308115445,2
2025-07-15 21:43:28.541941404,0,38.907581655381776,-92.26847057670278,49.6080492491988,3.0,0,-98.76312278866668,2
2025-07-15 21:43:28.541941404,0,38.90758165534546,-92.26847057987018,49.6080492491988,3.0,0,-98.76312096594027,2
2025-07-15 21:43:28.541941404,0,38.90758165562968,-92.26847058289482,49.6080492491988,3.0,0,-98.76311949387548,2
2025-07-15 21:43:28.541941404,0,38.9075816571552,-92.26847058579028,49.6080492491988,3.0,0,-98.76311914002326,2
2025-07-15 21:43:28.541941404,0,38.9075816585356,-92.26847058809322,49.6080492491988,3.0,0,-98.7631189992474,2
2025-07-15 21:43:28.541941404,0,38.9075816586749,-92.2684705931894,49.6080492491988,3.0,0,-98.76311623306576,2
2025-07-15 21:43:28.541941404,0,38.90758165880095,-92.2684705958983,49.6080492491988,3.0,0,-98.76311480646478,2
2025-07-15 21:43:28.541941404,0,38.90758165859793,-92.26847059930076,49.6080492491988,3.0,0,-98.76311271037156,2
2025-07-15 21:43:28.541941404,0,38.90758165809713,-92.26847060031852,49.6080492491988,3.0,0,-98.76311171284851,2
2025-07-15 21:43:28.541941404,0,38.90758165827814,-92.26847060234928,49.6080492491988,3.0,0,-98.76311071623628,2
2025-07-15 21:43:28.541941404,0,38.90758165669798,-92.26847060704058,49.6080492491988,3.0,0,-98.76310673138391,2
2025-07-15 21:43:28.541941404,0,38.90758165780479,-92.2684706092246,49.6080492491988,3.0,0,-98.7631064275493,2
2025-07-15 21:43:28.541941404,0,38.90758166150152,-92.26847061009106,49.6080492491988,3.0,0,-98.76310904983283,2
2025-07-15 21:43:28.541941404,0,38.90758166357827,-92.2684706119849,49.6080492491988,3.0,0,-98.76310972683252,2
2025-07-15 21:43:28.541941404,0,38.90758166751851,-92.26847060925942,49.6080492491988,3.0,0,-98.76311458649712,2
2025-07-15 21:43:28.541941404,0,38.90758166886435,-92.26847061028111,49.6080492491988,3.0,0,-98.76311514156951,2
2025-07-15 21:43:28.541941404,0,38.90758166960655,-92.26847061136418,49.6080492491988,3.0,0,-98.76311515367934,2
2025-07-15 21:43:28.541941404,0,38.90758167107085,-92.26847061297836,49.6080492491988,3.0,0,-98.76311547324497,2
2025-07-15 21:43:28.541941404,0,38.90758166779816,-92.2684706193538,49.6080492491988,3.0,0,-98.7631091104422,2
2025-07-15 21:43:28.541941404,0,38.90758166737344,-92.2684706244886,49.6080492491988,3.0,0,-98.76310584751224,2
2025-07-15 21:43:28.541941404,0,38.907581664769545,-92.26847062850078,49.6080492491988,3.0,0,-98.7631013849653,2
2025-07-15 21:43:28.541941404,0,38.90758166447439,-92.26847063054588,49.6080492491988,3.0,0,-98.76309997929394,2
2025-07-15 21:43:28.541941404,0,38.90758166452439,-92.26847063033544,49.6080492491988,3.0,0,-98.76310014047948,2
2025-07-15 21:43:28.541941404,0,38.90758166837463,-92.26847063268164,49.6080492491988,3.0,0,-98.7631020547501,2
2025-07-15 21:43:28.541941404,0,38.90758167043174,-92.26847063290218,49.6080492491988,3.0,0,-98.76310366199932,2
2025-07-15 21:43:28.541941404,0,38.90758167134192,-92.26847063215048,49.6080492491988,3.0,0,-98.76310485366037,2
2025-07-15 21:43:28.541941404,0,38.90758166899469,-92.2684706341655,49.6080492491988,3.0,0,-98.76310173724296,2
2025-07-15 21:43:28.541941404,0,38.9075816686147,-92.26847063456196,49.6080492491988,3.0,0,-98.76310119297204,2
2025-07-15 21:43:28.541941404,0,38.90758166985626,-92.26847063539634,49.6080492491988,3.0,0,-98.76310176623277,2
2025-07-15 21:43:28.541941404,0,38.9075816697114,-92.26847063741968,49.6080492491988,3.0,0,-98.76310049942772,2
2025-07-15 21:43:28.541941404,0,38.90758167148281,-92.26847063782368,49.6080492491988,3.0,0,-98.76310176231942,2
2025-07-15 21:43:28.541941404,0,38.90758167070759,-92.26847063961613,49.6080492491988,3.0,0,-98.76310009541947,2
2025-07-15 21:43:28.541941404,0,38.90758167064028,-92.26847064234784,49.6080492491988,3.0,0,-98.76309849310924,2
2025-07-15 21:43:28.541941404,0,38.90758166962813,-92.26847064545387,49.6080492491988,3.0,0,-98.76309588347016,2
2025-07-15 21:43:28.541941404,0,38.90758166982205,-92.26847064858154,49.6080492491988,3.0,0,-98.76309427707132,2
2025-07-15 21:43:28.541941404,0,38.90758167190001,-92.26847064950918,49.6080492491988,3.0,0,-98.76309550179197,2
2025-07-15 21:43:28.541941404,0,38.9075816748901,-92.26847065034858,49.6080492491988,3.0,0,-98.76309754441765,2
2025-07-15 21:43:28.541941404,0,38.90758167712014,-92.26847065174228,49.6080492491988,3.0,0,-98.76309863346694,2
2025-07-15 21:43:28.541941404,0,38.90758167913805,-92.26847065316196,49.6080492491988,3.0,0,-98.76309952921184,2
2025-07-15 21:43:28.541941404,0,38.90758168032984,-92.26847065476368,49.6080492491988,3.0,0,-98.76309962639311,2
2025-07-15 21:43:28.541941404,0,38.90758167982283,-92.26847065320077,49.6080492491988,3.0,0,-98.76310008383297,2
2025-07-15 21:43:28.541941404,0,38.90758167983969,-92.26847065432317,49.6080492491988,3.0,0,-98.763099462958,2
2025-07-15 21:43:28.541941404,0,38.90758168112327,-92.26847065486317,49.6080492491988,3.0,0,-98.76310023815309,2
2025-07-15 21:43:28.541941404,0,38.90758167974808,-92.26847065757138,49.6080492491988,3.0,0,-98.7630975479404,2
2025-07-15 21:43:28.541941404,0,38.9075816788208,-92.26847065843656,49.6080492491988,3.0,0,-98.76309627765806,2
2025-07-15 21:43:28.541941404,0,38.9075816782988,-92.268470659378,49.6080492491988,3.0,0,-98.76309530548616,2
2025-07-15 21:43:28.541941404,0,38.90758167750938,-92.26847066022988,49.6080492491988,3.0,0,-98.76309415882054,2
2025-07-15 21:43:28.541941404,0,38.90758167933172,-92.26847066496424,49.6080492491988,3.0,0,-98.763093014405,2
2025-07-15 21:43:28.541941404,0,38.907581682090495,-92.26847067416304,49.6080492491988,3.0,0,-98.76309013240552,2
2025-07-15 21:43:28.541941404,0,38.90758168236726,-92.2684706744012,49.6080492491988,3.0,0,-98.76309023067768,2
2025-07-15 21:43:28.541941404,0,38.90758168309332,-92.26847067414108,49.6080492491988,3.0,0,-98.76309098918388,2
2025-07-15 21:43:28.541941404,0,38.907581684860105,-92.26847067390572,49.6080492491988,3.0,0,-98.76309260994292,2
2025-07-15 21:43:28.541941404,0,38.907581684080704,-92.26847067416834,49.6080492491988,3.0,0,-98.763091805109,2
2025-07-15 21:43:28.541941404,0,38.90758168179003,-92.2684706751987,49.6080492491988,3.0,0,-98.76308929343742,2
2025-07-15 21:43:28.541941404,0,38.907581681302666,-92.26847067565542,49.6080492491988,3.0,0,-98.76308862467704,2
2025-07-15 21:43:28.541941404,0,38.90758168260562,-92.26847067575162,49.6080492491988,3.0,0,-98.7630896673008,2
2025-07-15 21:43:28.541941404,0,38.90758168394318,-92.2684706740947,49.6080492491988,3.0,0,-98.76309173098156,2
2025-07-15 21:43:28.541941404,0,38.90758168229975,-92.26847067418082,49.6080492491988,3.0,0,-98.76309029853763,2
2025-07-15 21:43:28.541941404,0,38.90758168445911,-92.2684706767954,49.6080492491988,3.0,0,-98.76309063729514,2
2025-07-15 21:43:28.541941404,0,38.90758168435202,-92.2684706796369,49.6080492491988,3.0,0,-98.76308893937176,2
2025-07-15 21:43:28.541941404,0,38.90758168473074,-92.26847068157394,49.6080492491988,3.0,0,-98.76308816223997,2
2025-07-15 21:43:28.541941404,0,38.90758168665886,-92.2684706836438,49.6080492491988,3.0,0,-98.76308861450856,2
2025-07-15 21:43:28.541941404,0,38.90758168650106,-92.26847068694364,49.6080492491988,3.0,0,-98.76308661455028,2
2025-07-15 21:43:28.541941404,0,38.907581690004726,-92.268470683905,49.6080492491988,3.0,0,-98.76309128383384,2
2025-07-15 21:43:28.541941404,0,38.9075816950776,-92.26847067402105,49.6080492491988,3.0,0,-98.76310114752226,2
2025-07-15 21:43:28.541941404,0,38.907581700936255,-92.2684706520769,49.6080492491988,3.0,0,-98.7631184966154,2
2025-07-15 21:43:28.541941404,0,38.90758170623761,-92.26847062397604,49.6080492491988,3.0,0,-98.76313886001437,2
2025-07-15 21:43:28.541941404,0,38.90758170944925,-92.26847059902389,49.6080492491988,3.0,0,-98.76315568235913,2
2025-07-15 21:43:28.541941404,0,38.907581714574974,-92.26847057596966,49.6080492491988,3.0,0,-98.76317304240769,2
2025-07-15 21:43:28.541941404,0,38.90758171572519,-92.26847055685244,49.6080492491988,3.0,0,-98.7631848276008,2
2025-07-15 21:43:28.541941404,0,38.90758171597329,-92.26847053004124,49.6080492491988,3.0,0,-98.76320020656664,2
2025-07-15 21:43:28.541941404,0,38.9075817215882,-92.2684704940484,49.6080492491988,3.0,0,-98.76322529929496,2
2025-07-15 21:43:28.541941404,0,38.907581723339625,-92.26847046544287,49.6080492491988,3.0,0,-98.76324295922734,2
2025-07-15 21:43:28.541941404,0,38.90758172460736,-92.26847043781451,49.6080492491988,3.0,0,-98.76325965902709,2
2025-07-15 21:43:28.541941404,0,38.90758172876679,-92.26847041075328,49.6080492491988,3.0,0,-98.76327847264884,2
2025-07-15 21:43:28.541941404,0,38.907581731579306,-92.26847038563206,49.6080492491988,3.0,0,-98.7632950545223,2
2025-07-15 21:43:28.541941404,0,38.90758173523408,-92.26847036147362,49.6080492491988,3.0,0,-98.76331180079217,2
2025-07-15 21:43:28.541941404,0,38.90758173869972,-92.26847034214993,49.6080492491988,3.0,0,-98.76332565228756,2
2025-07-15 21:43:28.541941404,0,38.90758174167716,-92.26847032434728,49.6080492491988,3.0,0,-98.76333823207084,2
2025-07-15 21:43:28.541941404,0,38.90758174611532,-92.26847030649418,49.6080492491988,3.0,0,-98.76335207031087,2
2025-07-15 21:43:28.541941404,0,38.907581745850685,-92.26847029271748,49.6080492491988,3.0,0,-98.76335964245732,2
2025-07-15 21:43:28.541941404,0,38.90758174909914,-92.26847027660484,49.6080492491988,3.0,0,-98.7633714942246,2
2025-07-15 21:43:28.541941404,0,38.90758175156295,-92.26847026567134,49.6080492491988,3.0,0,-98.76337975493442,2
2025-07-15 21:43:28.541941404,0,38.90758175331678,-92.26847025641209,49.6080492491988,3.0,0,-98.76338647056792,2
2025-07-15 21:43:28.541941404,0,38.90758175522085,-92.26847025199712,49.6080492491988,3.0,0,-98.76339057174432,2
2025-07-15 21:43:28.541941404,0,38.90758175837068,-92.26847024594112,49.6080492491988,3.0,0,-98.76339665034163,2
2025-07-15 21:43:28.541941404,0,38.90758176011108,-92.26847023855868,49.6080492491988,3.0,0,-98.76340229275267,2
2025-07-15 21:43:28.541941404,0,38.907581766283634,-92.2684702318785,49.6080492491988,3.0,0,-98.76341126955772,2
2025-07-15 21:43:28.541941404,0,38.90758176838111,-92.2684702271021,49.6080492491988,3.0,0,-98.76341573808702,2
2025-07-15 21:43:28.541941404,0,38.907581771705935,-92.2684702229386,49.6080492491988,3.0,0,-98.76342089323248,2
2025-07-15 21:43:28.541941404,0,38.90758177439741,-92.26847021679303,49.6080492491988,3.0,0,-98.7634266365771,2
2025-07-15 21:43:28.541941404,0,38.907581777467016,-92.26847020790268,49.6080492491988,3.0,0,-98.76343425132724,2
2025-07-15 21:43:28.541941404,0,38.90758178151296,-92.2684702012849,49.6080492491988,3.0,0,-98.76344140228474,2
2025-07-15 21:43:28.541941404,0,38.90758178564966,-92.26847019561372,49.6080492491988,3.0,0,-98.76344809405418,2
2025-07-15 21:43:28.541941404,0,38.90758178717328,-92.26847019286014,49.6080492491988,3.0,0,-98.7634509348914,2
2025-07-15 21:43:28.541941404,0,38.90758178966175,-92.26847018799036,49.6080492491988,3.0,0,-98.763455785462,2
2025-07-15 21:43:28.541941404,0,38.90758179254768,-92.2684701823155,49.6080492491988,3.0,0,-98.76346142620991,2
2025-07-15 21:43:28.541941404,0,38.90758179500053,-92.26847017369252,49.6080492491988,3.0,0,-98.76346837036738,2
2025-07-15 21:43:28.541941404,0,38.907581869832086,-92.26846996866416,49.6080492491988,3.0,0,-98.763647382488,2
2025-07-15 21:43:28.541941404,0,38.9075821078189,-92.2684692377562,49.6080492491988,3.0,0,-98.76426130777752,2
2025-07-15 21:43:28.541941404,0,38.90758245761047,-92.26846824375568,49.6080492491988,3.0,0,-98.76511821680054,2
2025-07-15 21:43:28.541941404,0,38.907582915388645,-92.26846689103913,49.6080492491988,3.0,0,-98.7662689856607,2
2025-07-15 21:43:28.541941404,0,38.90758351765097,-92.2684651452394,49.6080492491988,3.0,0,-98.76776376993432,2
2025-07-15 21:43:28.541941404,0,38.90758406167189,-92.26846356043544,49.6080492491988,3.0,0,-98.76911840032858,2
2025-07-15 21:43:28.541941404,0,38.90758453000309,-92.26846211877582,49.6080492491988,3.0,0,-98.77032829280972,2
2025-07-15 21:43:28.541941404,0,38.90758495647953,-92.26846081282709,49.6080492491988,3.0,0,-98.7714261489266,2
2025-07-15 21:43:28.541941404,0,38.90758534682659,-92.26845962539912,49.6080492491988,3.0,0,-98.77242651992208,2
2025-07-15 21:43:28.541941404,0,38.9075857567998,-92.268458355602,49.6080492491988,3.0,0,-98.77348999104667,2
2025-07-15 21:43:28.541941404,0,38.90758619499594,-92.26845692391466,49.6080492491988,3.0,0,-98.77466877614536,2
2025-07-15 21:43:28.541941404,0,38.90758668790197,-92.26845519972017,49.6080492491988,3.0,0,-98.77605904633594,2
